original_,original_Fermented Food,original_Location,original_Description,original_Microbial Profile,original_Associated Scents,original_Emotional Landscape,lat,lon,formatted,name,district,suburb,postcode,city,county_code,state,state_code,county,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
1,Gochujang,Seoul,A district where this Korean chili paste is celebrated in culinary arts.,"Lactic acid bacteria, fungi.","Spicy, sweet, umami.","Warm, exhilarating.",37.5666791,126.9782914,"Seoul, South Korea",,,,,Seoul,,,,,South Korea,kr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2,Natto,Tokyo,"A small community known for its love for the sticky, nutritious soybeans.",Bacillus subtilis.,"Pungent, nutty.","Comforting, unique.",35.6840574,139.7744912,"Tokyo, Japan",,,,,Tokyo,,,,,Japan,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
3,Miso,Kyoto,A marketplace where miso's versatility is showcased in various dishes.,"Aspergillus oryzae, yeasts.","Savory, rich, salty.","Nourishing, familiar.",35.021041,135.7556075,"Kyoto, Kyoto Prefecture, Japan",,,,,Kyoto,,,,Kyoto Prefecture,Japan,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
4,Sourdough,San Francisco,An area famous for its sourdough bread and baking culture.,"Wild yeast, lactobacilli.","Tangy, yeasty, warm.","Cozy, artisanal.",37.7790262,-122.419906,"San Francisco, CA, United States of America",,,,,San Francisco,,California,CA,,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
5,Kefir,Sacramento,A courtyard where people enjoy the health benefits of this fermented milk.,"Lactobacilli, yeasts.","Creamy, sour.","Invigorating, healthful.",38.5810606,-121.493895,"Sacramento, CA, United States of America",,,,,Sacramento,,California,CA,Sacramento County,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
6,Kombucha,Haymarket,A strip of trendy shops serving a variety of kombucha flavors.,SCOBY (bacteria and yeast).,"Fruity, vinegary, effervescent.","Refreshing, chic.",38.8121398,-77.6368038,"Haymarket, VA 20168, United States of America",,,,20168,Haymarket,,Virginia,VA,Prince William County,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
7,Curtido,La Popusa Urban Eatery,A corner where Salvadorian cuisine and its fermented slaw are mainstays.,Lactic acid bacteria.,"Spicy, tangy, crisp.","Lively, vibrant.",19.311346,-99.242886,"La Magdalena Contreras, CMX, Mexico",,,,,La Magdalena Contreras,,Ciudad de México,CMX,Magdalena Contreras,Mexico,mx,0.3333333333333333,0.3333333333333333,,,https://www.whosonfirst.org/docs/licenses/
8,Kvass,Moscow,An alley lined with kiosks selling traditional Russian fermented rye bread drink.,"Lactobacillus, Leuconostoc.","Malty, tangy.","Quaint, refreshing.",55.7504461,37.6174943,"Moscow, Russia",Moscow,,,,Moscow,,Moscow,,,Russia,ru,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
9,Crème Fraiche,Paris,A bistro / cafe offering dishes featuring this cultured cream.,Lactic acid bacteria.,"Creamy, buttery.","Luxurious, creamy.",48.8534951,2.3483915,"Paris, IDF, France",,,,,Paris,,Ile-de-France,IDF,,France,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
10,Tempeh,Jakarta,A terrace famous for its variety of tempeh-based vegan cuisine.,Rhizopus oligosporus.,"Nutty, earthy.","Satisfying, ethical.",-6.175247,106.8270488,"Special Capital Region of Jakarta, Java, Indonesia",,,,,Special Capital Region of Jakarta,,Java,,,Indonesia,id,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
11,Nem Chua,Ho Chi Minh City,A snug eatery known for Vietnamese fermented pork rolls.,Lactic acid bacteria.,"Sour, meaty, spicy.","Adventurous, tangy.",10.7763897,106.7011391,"Hồ Chí Minh City, Vietnam",,,,,Hồ Chí Minh City,,,,,Vietnam,vn,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12,Appam,Sri Lanka,An avenue where the South Indian fermented pancake is a breakfast staple.,"Wild yeast, bacteria.","Sweet, yeasty.","Welcoming, warm.",26.642881,90.715161,"Sri Lanka, Chirang, India",,,,,Sri Lanka,,Assam,AS,Chirang,India,in,1,1,,,https://www.whosonfirst.org/docs/licenses/
13,Atchara,Manila,An alley where Philippine pickle traditions are kept alive.,Lactic acid bacteria.,"Sweet, tangy, crisp.","Joyful, sunny.",14.5813098,120.9761612,"Manila, Capital District, Philippines",,,,,Manila,,Metro Manila,,Capital District,Philippines,ph,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
14,Balao-balao,Fillipino Festival,A bazaar where this Filipino rice and shrimp fermentation is sold.,"Lactic acid bacteria, yeasts.","Fishy, tangy.","Bold, traditional.",46.19112,6.77746,"Village du Festival, Morzine, ARA, France",Village du Festival,Morzine,,,Morzine,,Auvergne-Rhone-Alpes,ARA,Haute-Savoie,France,fr,0.81,0.81,,CC BY 4.0,https://www.geonames.org/datasources/
15,Jalebi,Mumbai,A junction where the sweet fermented batter of Jalebi is a festival treat.,Wild yeast.,"Sweet, tangy.","Festive, joyous.",19.0785451,72.878176,"Mumbai, Mumbai Suburban, India",,,,,Mumbai,,Maharashtra,MH,Mumbai Suburban,India,in,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
16,Sauerkraut,Berlin,A street famous for its German cuisine and sauerkraut.,"Leuconostoc, Lactobacillus.","Sour, earthy.","Hearty, traditional.",52.5170365,13.3888599,"Berlin, Germany",,,,,Berlin,,,,,Germany,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
17,Doubanjian,Chengdu,A district that celebrates Sichuan cuisine and its spicy bean paste.,"Lactic acid bacteria, fungi.","Spicy, savory, umami.","Exciting, bold.",30.7648688,102.1192947,"Chengdu, Xiaojin County, China",Chengdu,,,,Chengdu,,Sichuan,,Xiaojin County,China,cn,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
18,Bors,Saint Petersburg,A boulevard where the Eastern European beet soup is a cultural icon.,Lactic acid bacteria.,"Earthy, sour.","Nostalgic, comforting.",59.938732,30.316229,"Saint Petersburg, Russia",Saint Petersburg,,,,Saint Petersburg,,Saint Petersburg,,,Russia,ru,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
19,Injera,Ethiopia,An intersection where the Ethiopian staple is served with every meal.,"Wild yeast, lactic acid bacteria.","Slightly sour, earthy.","Communal, exotic.",11.591367600000002,37.39000433472914,"6000 Bahir Dar City, Amhara, Ethiopia, Ethiopia","Bahir Dar City, Amhara, Ethiopia",,,6000,"Bahir Dar City, Amhara, Ethiopia",,Amhara Region,,,Ethiopia,et,0.6561000000000001,0.6561000000000001,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
20,Worcestershire Sauce,Central England,A pathway known for the historic Worcestershire sauce production.,"Lactic acid bacteria, molds.","Tangy, savory, umami.","Sophisticated, savory.",50.8386265,0.4733863,"Central, Rother, ENG, United Kingdom",Central,,Central,TN40 1AX,Rother,ESX,England,ENG,East Sussex,United Kingdom,gb,0.5,0.5,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
30,Olives,Mediterranean region,An orchard where olives are fermented to perfection.,"Yeasts, lactobacillus.","Briny, savory.","Peaceful, rustic.",37.207821499999994,30.691922862102622,"Mediterranean Region, Turkey",,,,,,,Mediterranean Region,,,Turkey,tr,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
31,Kimchi,Korean Town,"A corner dedicated to the Korean staple, kimchi, in various forms.",Lactic acid bacteria.,"Spicy, garlicky, tangy.","Invigorating, communal.",-33.915366,18.543149,"Cape Town, City of Cape Town, South Africa",,City of Cape Town,,,Cape Town,,Western Cape,WC,City of Cape Town,South Africa,za,0.5103000000000001,0.5103000000000001,,,https://www.whosonfirst.org/docs/licenses/
32,Poi,Honolulu,A pavilion where the Hawaiian taro fermentation is a cultural experience.,Lactic acid bacteria.,"Sour, starchy.","Exotic, laid-back.",21.304547,-157.855676,"Honolulu, HI, United States of America",,,,,Honolulu,,Hawaii,HI,Honolulu County,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
33,Beer,Munich,An open area where the craft of brewing beer is both taught and enjoyed.,Brewer's yeast.,"Malty, hoppy, yeasty.","Sociable, festive.",48.1371079,11.5753822,"Munich, Bavaria, Germany",,,,,Munich,,Bavaria,,,Germany,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
34,Wine,South France,A walkway lined with vineyards and tasting areas for different wines.,Wine yeast.,"Fruity, oaky, complex.","Romantic, sophisticated.",-5.293357,122.283325,"South East Sulawesi, Buton, Indonesia",,,,,South East Sulawesi,,Southeast Sulawesi,,Buton,Indonesia,id,0.567,0.567,,,https://www.whosonfirst.org/docs/licenses/
35,Cheese,Amsterdam,A court where artisanal cheese makers share their craft.,"Lactic acid bacteria, molds.","Creamy, sharp, rich.","Indulgent, diverse.",52.3730796,4.8924534,"Amsterdam, NH, Netherlands",,,,,Amsterdam,,North Holland,NH,,Netherlands,nl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
36,Salami,Rome,"A street known for its delis and cured meats, with salami being a highlight.",Lactic acid bacteria.,"Savory, fermented, spicy.","Hearty, artisanal.",41.8933203,12.4829321,"Rome, Roma Capitale, Italy",,,,,Rome,,Lazio,LAZ,Roma Capitale,Italy,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37,Tsukemono,Osaka,A town where Japanese pickling arts are displayed through various tsukemono.,Lactic acid bacteria.,"Tangy, crisp, salty.","Refreshing, clean.",34.6937569,135.5014539,"Osaka, Osaka Prefecture, Japan",,,,,Osaka,,Osaka Prefecture,,,Japan,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
38,Suan cai,Asian Mart,A square where Chinese pickled mustard leaf suan cai is a local delicacy.,Lactic acid bacteria.,"Sour, salty, crunchy.","Bold, tangy.",13.06741,80.206141,"South Asian Games, Chennai, TN, India",South Asian Games,Kodambakkam,South Asian Games,,Chennai,,Tamil Nadu,TN,Chennai,India,in,0.567,0.567,,,https://www.whosonfirst.org/docs/licenses/
39,Viili,Helsinki,"A village where the Finnish fermented milk product, viili, is a tradition.","Lactic acid bacteria, molds.","Creamy, mild.","Comforting, traditional.",60.1674881,24.9427473,"Helsinki, Uusimaa, Finland",,,,,Helsinki,,Mainland Finland,,Uusimaa,Finland,fi,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40,Filmjölk,Stockholm,"A fjord area where Swedish sour milk, filmjölk, is a breakfast staple.",Lactic acid bacteria.,"Sour, creamy.","Nurturing, serene.",59.3251172,18.0710935,"111 29 Stockholm, Sweden",Stockholm,,,111 29,Stockholm,,,,Stockholm County,Sweden,se,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
